Tue Dec 31 17:49:14 2019


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 3
Number of profiles in final model-----: 3
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 2506
Unique data patterns------------------: From input data object
Case label----------------------------: seq
Case weight---------------------------: None
Internal variables--------------------: sexo Idade REG Q1 Q2 Q3 Ramo_atividade Ocupação UF Q402 Q403 Q404 Q405 Q406 Q407 Q501 Q502 Q7 Q8 Q12P1A Q12P2A Q12P2B Q18 Q21 Q22A P1 P8 P9 P1001 P1002 P1003 P1004 P1101 P1102 P1103 P1104 P1105 P12 P24 P25 P26 P29 P30 D4 D12A Q13B2 Q13B2A Q10A Q10B Q11 Q12P1B Q13A Q13B Q22B Q22C Q22D P1A D51 D52 Q1501 Q1502 Q1503 Q1504 Q1505 Q1506 Q1507 Q1508 Q1509 Q1510 Q1511 Q1512 Q1513 Q1514 Q1515 Q1516 Q1517 Q1518 Q1519 Q1520 Q1521 Q1522 Q1523 Q1524 Q1525 Q1526 Escolaridade Q14A Q14B P201 P203 P204 P205 P207 P208 P209 P210 P211 P212 P213 P216 P217 P215 P202 P206 P214 P18 Q1601 Q1602 Q1603 Q1604 Q1605 Q1606 Q1607 Q1608 Q1609 Q1610 Q1611 Q1612 Q1613 Q1614 Q1615 Q1616 Q1617 Q1618 Q1619 Q1620 Q1621 P301 P302 P304 P305 P308 P309 P310 P311 P312 P303 P307 P306 P401 P402 P403 P404 P405 P406 P407 P408 P409 P410 P411 P412 P5 P601 P602 P603 P604 P605 P606 P607 P608 P609 P610 P611 P612 P613 P614 P615 P616 P27 D11 D10 D9Renda D7 
External variables--------------------: ------ 


*Note 2506 unique data patterns (I) has found in data object.


Frequency Table Original Data:
              	   	n	%
              	l3	147	05,866	0,0036	0,0109	0,1353	0,0614	0,1858	2,3065
              	l4	139	05,547	0,0044	0,0000	0,1369	0,0793	0,0000	2,4681
              	l5	92	03,671	0,0000	0,0000	0,0917	0,0000	0,0000	2,4978
              	l6	216	08,619	0,0000	0,0009	0,2176	0,0000	0,0104	2,5246
              	l7	70	02,793	0,0000	0,0000	0,0695	0,0000	0,0000	2,4881
              	l8	67	02,674	0,0006	0,0000	0,0661	0,0224	0,0000	2,4723
              	l9	99	03,951	0,0000	0,0000	0,0988	0,0000	0,0000	2,5009

Q1513        	l1	388	15,483	0,8029	0,0000	0,0000	5,1857	0,0000	0,0000
              	l10	5	00,200	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	19	00,758	0,0175	0,0062	0,0033	2,3082	0,8177	0,4353
              	l12	1418	56,584	0,1106	0,9055	0,4456	0,1955	1,6003	0,7875
              	l13	12	00,479	0,0000	0,0120	0,0010	0,0000	2,5060	0,2088
              	l14	70	02,793	0,0000	0,0762	0,0000	0,0000	2,7280	0,0000
              	l2	96	03,831	0,0590	0,0000	0,0619	1,5401	0,0000	1,6158
              	l3	116	04,629	0,0100	0,0000	0,1096	0,2160	0,0000	2,3677
              	l4	128	05,108	0,0000	0,0000	0,1276	0,0000	0,0000	2,4982
              	l5	75	02,993	0,0000	0,0000	0,0741	0,0000	0,0000	2,4759
              	l6	105	04,190	0,0000	0,0000	0,1043	0,0000	0,0000	2,4893
              	l7	28	01,117	0,0000	0,0000	0,0275	0,0000	0,0000	2,4612
              	l8	22	00,878	0,0000	0,0000	0,0216	0,0000	0,0000	2,4604
              	l9	24	00,958	0,0000	0,0000	0,0236	0,0000	0,0000	2,4642

Q1514        	l1	504	20,112	0,8604	0,0000	0,0000	4,2781	0,0000	0,0000
              	l10	26	01,038	0,0000	0,0000	0,0255	0,0000	0,0000	2,4578
              	l11	39	01,556	0,0497	0,0065	0,0043	3,1935	0,4177	0,2763
              	l12	792	31,604	0,0000	0,8694	0,0000	0,0000	2,7509	0,0000
              	l13	17	00,678	0,0000	0,0187	0,0000	0,0000	2,7566	0,0000
              	l14	76	03,033	0,0000	0,0783	0,0046	0,0000	2,5818	0,1517
              	l2	119	04,749	0,0607	0,0000	0,0828	1,2783	0,0000	1,7437
              	l3	193	07,702	0,0244	0,0000	0,1771	0,3168	0,0000	2,2995
              	l4	185	07,382	0,0000	0,0000	0,1837	0,0000	0,0000	2,4884
              	l5	120	04,789	0,0000	0,0055	0,1137	0,0000	0,1149	2,3744
              	l6	243	09,697	0,0000	0,0216	0,2221	0,0000	0,2228	2,2905
              	l7	79	03,152	0,0000	0,0000	0,0778	0,0000	0,0000	2,4679
              	l8	59	02,354	0,0049	0,0000	0,0552	0,2081	0,0000	2,3446
              	l9	54	02,155	0,0000	0,0000	0,0531	0,0000	0,0000	2,4642

Q1515        	l1	437	17,438	0,8979	0,0000	0,0000	5,1491	0,0000	0,0000
              	l10	10	00,399	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	14	00,559	0,0107	0,0033	0,0048	1,9153	0,5907	0,8592
              	l12	1432	57,143	0,0312	0,9124	0,4957	0,0546	1,5967	0,8675
              	l13	13	00,519	0,0000	0,0143	0,0000	0,0000	2,7566	0,0000
              	l14	70	02,793	0,0000	0,0700	0,0055	0,0000	2,5060	0,1969
              	l2	103	04,110	0,0466	0,0000	0,0762	1,1338	0,0000	1,8540
              	l3	123	04,908	0,0092	0,0000	0,1184	0,1874	0,0000	2,4123
              	l4	78	03,113	0,0000	0,0000	0,0777	0,0000	0,0000	2,4964
              	l5	69	02,753	0,0000	0,0000	0,0686	0,0000	0,0000	2,4915
              	l6	86	03,432	0,0040	0,0000	0,0835	0,1166	0,0000	2,4332
              	l7	35	01,397	0,0000	0,0000	0,0345	0,0000	0,0000	2,4702
              	l8	19	00,758	0,0004	0,0000	0,0184	0,0528	0,0000	2,4269
              	l9	17	00,678	0,0000	0,0000	0,0167	0,0000	0,0000	2,4618

Q1516        	l1	387	15,443	0,8729	0,0000	0,0000	5,6524	0,0000	0,0000
              	l10	10	00,399	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	27	01,077	0,0349	0,0079	0,0000	3,2392	0,7332	0,0000
              	l12	1262	50,359	0,0069	0,9183	0,3049	0,0137	1,8235	0,6055
              	l13	12	00,479	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l14	68	02,713	0,0000	0,0739	0,0000	0,0000	2,7234	0,0000
              	l2	86	03,432	0,0395	0,0000	0,0632	1,1510	0,0000	1,8416
              	l3	133	05,307	0,0249	0,0000	0,1196	0,4692	0,0000	2,2535
              	l4	125	04,988	0,0000	0,0000	0,1262	0,0000	0,0000	2,5301
              	l5	79	03,152	0,0000	0,0000	0,0788	0,0000	0,0000	2,4997
              	l6	176	07,023	0,0109	0,0000	0,1733	0,1552	0,0000	2,4676
              	l7	65	02,594	0,0000	0,0000	0,0646	0,0000	0,0000	2,4906
              	l8	40	01,596	0,0000	0,0000	0,0395	0,0000	0,0000	2,4747
              	l9	36	01,437	0,0100	0,0000	0,0298	0,6961	0,0000	2,0744

Q1517        	l1	391	15,603	0,8400	0,0000	0,0000	5,3837	0,0000	0,0000
              	l10	23	00,918	0,0000	0,0000	0,0224	0,0000	0,0000	2,4406
              	l11	41	01,636	0,0093	0,0352	0,0035	0,5684	2,1515	0,2139
              	l12	921	36,752	0,0000	0,8750	0,0730	0,0000	2,3808	0,1986
              	l13	14	00,559	0,0000	0,0154	0,0000	0,0000	2,7566	0,0000
              	l14	67	02,674	0,0046	0,0704	0,0000	0,1721	2,6332	0,0000
              	l2	93	03,711	0,0968	0,0000	0,0372	2,6084	0,0000	1,0024
              	l3	171	06,824	0,0236	0,0000	0,1473	0,3459	0,0000	2,1587
              	l4	193	07,702	0,0000	0,0000	0,1791	0,0000	0,0000	2,3255
              	l5	135	05,387	0,0000	0,0000	0,1273	0,0000	0,0000	2,3631
              	l6	256	10,215	0,0257	0,0000	0,2208	0,2516	0,0000	2,1614
              	l7	86	03,432	0,0000	0,0000	0,0822	0,0000	0,0000	2,3953
              	l8	65	02,594	0,0000	0,0037	0,0593	0,0000	0,1426	2,2862
              	l9	50	01,995	0,0000	0,0003	0,0480	0,0000	0,0150	2,4058

Q1518        	l1	453	18,077	0,9289	0,0000	0,0000	5,1387	0,0000	0,0000
              	l10	9	00,359	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	31	01,237	0,0133	0,0153	0,0092	1,0752	1,2368	0,7437
              	l12	1267	50,559	0,0000	0,8943	0,3587	0,0000	1,7688	0,7095
              	l13	18	00,718	0,0000	0,0197	0,0000	0,0000	2,7427	0,0000
              	l14	65	02,594	0,0000	0,0707	0,0000	0,0000	2,7258	0,0000
              	l2	97	03,871	0,0487	0,0000	0,0688	1,2582	0,0000	1,7775
              	l3	131	05,227	0,0091	0,0000	0,1270	0,1741	0,0000	2,4295
              	l4	123	04,908	0,0000	0,0000	0,1241	0,0000	0,0000	2,5284
              	l5	83	03,312	0,0000	0,0000	0,0829	0,0000	0,0000	2,5030
              	l6	131	05,227	0,0000	0,0000	0,1325	0,0000	0,0000	2,5347
              	l7	43	01,716	0,0000	0,0000	0,0425	0,0000	0,0000	2,4769
              	l8	24	00,958	0,0000	0,0000	0,0236	0,0000	0,0000	2,4642
              	l9	31	01,237	0,0000	0,0000	0,0306	0,0000	0,0000	2,4737

Q1519        	l1	384	15,323	0,8202	0,0000	0,0000	5,3527	0,0000	0,0000
              	l10	6	00,239	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	12	00,479	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l12	1384	55,227	0,1217	0,9228	0,3957	0,2204	1,6709	0,7165
              	l13	9	00,359	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l14	77	03,073	0,0000	0,0772	0,0060	0,0000	2,5125	0,1953
              	l2	96	03,831	0,0582	0,0000	0,0625	1,5193	0,0000	1,6315
              	l3	144	05,746	0,0000	0,0000	0,1443	0,0000	0,0000	2,5112
              	l4	117	04,669	0,0000	0,0000	0,1167	0,0000	0,0000	2,4996
              	l5	84	03,352	0,0000	0,0000	0,0833	0,0000	0,0000	2,4851
              	l6	119	04,749	0,0000	0,0000	0,1187	0,0000	0,0000	2,4997
              	l7	35	01,397	0,0000	0,0000	0,0344	0,0000	0,0000	2,4630
              	l8	22	00,878	0,0000	0,0000	0,0216	0,0000	0,0000	2,4604
              	l9	17	00,678	0,0000	0,0000	0,0167	0,0000	0,0000	2,4618

Q1520        	l1	392	15,642	0,8703	0,0000	0,0000	5,5637	0,0000	0,0000
              	l10	12	00,479	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	23	00,918	0,0169	0,0104	0,0037	1,8414	1,1331	0,4031
              	l12	1077	42,977	0,0333	0,8937	0,1547	0,0775	2,0795	0,3600
              	l13	17	00,678	0,0000	0,0187	0,0000	0,0000	2,7566	0,0000
              	l14	74	02,953	0,0000	0,0772	0,0031	0,0000	2,6144	0,1050
              	l2	84	03,352	0,0499	0,0000	0,0544	1,4887	0,0000	1,6229
              	l3	157	06,265	0,0294	0,0000	0,1357	0,4693	0,0000	2,1660
              	l4	171	06,824	0,0000	0,0000	0,1652	0,0000	0,0000	2,4210
              	l5	131	05,227	0,0002	0,0000	0,1267	0,0038	0,0000	2,4237
              	l6	197	07,861	0,0000	0,0000	0,1900	0,0000	0,0000	2,4170
              	l7	71	02,833	0,0000	0,0000	0,0691	0,0000	0,0000	2,4389
              	l8	62	02,474	0,0000	0,0000	0,0604	0,0000	0,0000	2,4413
              	l9	38	01,516	0,0000	0,0000	0,0371	0,0000	0,0000	2,4466

Q1521        	l1	391	15,603	0,7970	0,0000	0,0000	5,1081	0,0000	0,0000
              	l10	11	00,439	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	20	00,798	0,0064	0,0115	0,0057	0,8019	1,4409	0,7142
              	l12	1407	56,145	0,1431	0,9054	0,4294	0,2549	1,6126	0,7648
              	l13	14	00,559	0,0000	0,0154	0,0000	0,0000	2,7566	0,0000
              	l14	73	02,913	0,0000	0,0667	0,0117	0,0000	2,2897	0,4016
              	l2	83	03,312	0,0468	0,0000	0,0557	1,4130	0,0000	1,6817
              	l3	121	04,828	0,0000	0,0000	0,1203	0,0000	0,0000	2,4915
              	l4	113	04,509	0,0038	0,0000	0,1100	0,0843	0,0000	2,4395
              	l5	82	03,272	0,0000	0,0000	0,0811	0,0000	0,0000	2,4785
              	l6	110	04,389	0,0000	0,0000	0,1092	0,0000	0,0000	2,4878
              	l7	33	01,317	0,0000	0,0000	0,0324	0,0000	0,0000	2,4604
              	l8	23	00,918	0,0000	0,0000	0,0226	0,0000	0,0000	2,4624
              	l9	25	00,998	0,0029	0,0010	0,0220	0,2907	0,1002	2,2053

Q1522        	l1	391	15,603	0,8916	0,0000	0,0000	5,7144	0,0000	0,0000
              	l10	12	00,479	0,0002	0,0011	0,0107	0,0418	0,2297	2,2345
              	l11	23	00,918	0,0314	0,0000	0,0051	3,4212	0,0000	0,5557
              	l12	1241	49,521	0,0058	0,9074	0,2841	0,0117	1,8323	0,5737
              	l13	17	00,678	0,0000	0,0186	0,0000	0,0000	2,7419	0,0000
              	l14	67	02,674	0,0000	0,0729	0,0000	0,0000	2,7267	0,0000
              	l2	101	04,030	0,0711	0,0000	0,0599	1,7641	0,0000	1,4862
              	l3	149	05,946	0,0000	0,0000	0,1459	0,0000	0,0000	2,4539
              	l4	122	04,868	0,0000	0,0000	0,1194	0,0000	0,0000	2,4526
              	l5	104	04,150	0,0000	0,0000	0,1018	0,0000	0,0000	2,4530
              	l6	152	06,065	0,0000	0,0000	0,1489	0,0000	0,0000	2,4549
              	l7	58	02,314	0,0000	0,0000	0,0568	0,0000	0,0000	2,4542
              	l8	37	01,476	0,0000	0,0000	0,0362	0,0000	0,0000	2,4518
              	l9	32	01,277	0,0000	0,0000	0,0313	0,0000	0,0000	2,4512

Q1523        	l1	420	16,760	0,8677	0,0000	0,0000	5,1773	0,0000	0,0000
              	l10	24	00,958	0,0000	0,0013	0,0223	0,0000	0,1357	2,3285
              	l11	37	01,476	0,0148	0,0237	0,0067	1,0024	1,6052	0,4538
              	l12	934	37,271	0,0000	0,8829	0,0732	0,0000	2,3689	0,1964
              	l13	15	00,599	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l14	72	02,873	0,0000	0,0734	0,0048	0,0000	2,5547	0,1671
              	l2	113	04,509	0,0962	0,0000	0,0572	2,1334	0,0000	1,2685
              	l3	165	06,584	0,0198	0,0000	0,1489	0,3007	0,0000	2,2615
              	l4	168	06,704	0,0000	0,0000	0,1628	0,0000	0,0000	2,4284
              	l5	143	05,706	0,0000	0,0000	0,1388	0,0000	0,0000	2,4324
              	l6	222	08,859	0,0000	0,0158	0,2003	0,0000	0,1784	2,2610
              	l7	84	03,352	0,0000	0,0000	0,0819	0,0000	0,0000	2,4434
              	l8	60	02,394	0,0000	0,0029	0,0560	0,0000	0,1211	2,3389
              	l9	49	01,955	0,0015	0,0000	0,0471	0,0767	0,0000	2,4088

Q1524        	l1	368	14,685	0,7153	0,0000	0,0000	4,8710	0,0000	0,0000
              	l10	6	00,239	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	7	00,279	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l12	1607	64,126	0,2362	0,9282	0,5894	0,3683	1,4475	0,9191
              	l13	13	00,519	0,0000	0,0143	0,0000	0,0000	2,7566	0,0000
              	l14	62	02,474	0,0000	0,0575	0,0092	0,0000	2,3241	0,3719
              	l2	74	02,953	0,0485	0,0000	0,0457	1,6424	0,0000	1,5476
              	l3	102	04,070	0,0000	0,0000	0,1011	0,0000	0,0000	2,4839
              	l4	89	03,551	0,0000	0,0000	0,0881	0,0000	0,0000	2,4807
              	l5	52	02,075	0,0000	0,0000	0,0512	0,0000	0,0000	2,4674
              	l6	77	03,073	0,0000	0,0000	0,0761	0,0000	0,0000	2,4767
              	l7	29	01,157	0,0000	0,0000	0,0285	0,0000	0,0000	2,4628
              	l8	11	00,439	0,0000	0,0000	0,0108	0,0000	0,0000	2,4604
              	l9	9	00,359	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

Q1525        	l1	388	15,483	0,8370	0,0000	0,0000	5,4060	0,0000	0,0000
              	l10	4	00,160	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	21	00,838	0,0245	0,0041	0,0032	2,9237	0,4893	0,3819
              	l12	1486	59,298	0,0907	0,9295	0,4921	0,1530	1,5675	0,8299
              	l13	15	00,599	0,0000	0,0165	0,0000	0,0000	2,7566	0,0000
              	l14	58	02,314	0,0000	0,0499	0,0120	0,0000	2,1560	0,5185
              	l2	84	03,352	0,0471	0,0000	0,0566	1,4052	0,0000	1,6886
              	l3	127	05,068	0,0000	0,0000	0,1266	0,0000	0,0000	2,4981
              	l4	98	03,911	0,0000	0,0000	0,0972	0,0000	0,0000	2,4855
              	l5	68	02,713	0,0000	0,0000	0,0672	0,0000	0,0000	2,4765
              	l6	106	04,230	0,0000	0,0000	0,1053	0,0000	0,0000	2,4895
              	l7	28	01,117	0,0000	0,0000	0,0275	0,0000	0,0000	2,4612
              	l8	13	00,519	0,0007	0,0000	0,0123	0,1349	0,0000	2,3711
              	l9	10	00,399	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

Q1526        	l1	360	14,366	0,7045	0,0000	0,0000	4,9041	0,0000	0,0000
              	l10	6	00,239	0,0076	0,0018	0,0000	3,1743	0,7518	0,0000
              	l11	1689	67,398	0,2516	0,9341	0,6433	0,3733	1,3859	0,9545
              	l12	14	00,559	0,0000	0,0154	0,0000	0,0000	2,7566	0,0000
              	l13	56	02,235	0,0000	0,0487	0,0112	0,0000	2,1793	0,5012
              	l2	72	02,873	0,0320	0,0000	0,0528	1,1138	0,0000	1,8377
              	l3	96	03,831	0,0000	0,0000	0,0947	0,0000	0,0000	2,4721
              	l4	52	02,075	0,0000	0,0000	0,0511	0,0000	0,0000	2,4626
              	l5	46	01,836	0,0043	0,0000	0,0428	0,2343	0,0000	2,3317
              	l6	63	02,514	0,0000	0,0000	0,0620	0,0000	0,0000	2,4662
              	l7	21	00,838	0,0000	0,0000	0,0206	0,0000	0,0000	2,4583
              	l8	9	00,359	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l9	22	00,878	0,0000	0,0000	0,0216	0,0000	0,0000	2,4604

Escolaridade 	l1	73	02,913	0,0189	0,0684	0,0000	0,6488	2,3481	0,0000
              	l10	38	01,516	0,0170	0,0004	0,0272	1,1211	0,0264	1,7938
              	l2	214	08,540	0,0417	0,1838	0,0231	0,4883	2,1523	0,2705
              	l3	294	11,732	0,0676	0,2032	0,0696	0,5762	1,7320	0,5933
              	l4	188	07,502	0,0460	0,1201	0,0514	0,6132	1,6009	0,6852
              	l5	226	09,018	0,0877	0,0993	0,0834	0,9725	1,1011	0,9248
              	l6	193	07,702	0,0376	0,1131	0,0673	0,4882	1,4685	0,8739
              	l7	748	29,848	0,3476	0,1581	0,3946	1,1646	0,5297	1,3220
              	l8	296	11,812	0,1968	0,0353	0,1471	1,6662	0,2989	1,2454
              	l9	236	09,417	0,1391	0,0184	0,1362	1,4771	0,1954	1,4463

Q14A         	l1	191	07,622	0,1288	0,1289	0,0000	1,6899	1,6912	0,0000
              	l2	103	04,110	0,0536	0,0647	0,0132	1,3041	1,5742	0,3212
              	l3	256	10,215	0,0455	0,0858	0,1483	0,4454	0,8399	1,4517
              	l4	341	13,607	0,0173	0,0768	0,2542	0,1271	0,5644	1,8681
              	l5	1557	62,131	0,7548	0,5798	0,5843	1,2149	0,9332	0,9404
              	l6	19	00,758	0,0000	0,0209	0,0000	0,0000	2,7566	0,0000
              	l7	39	01,556	0,0000	0,0430	0,0000	0,0000	2,7630	0,0000

Q14B         	l1	187	07,462	0,1411	0,1161	0,0000	1,8909	1,5559	0,0000
              	l2	81	03,232	0,0340	0,0554	0,0109	1,0519	1,7140	0,3372
              	l3	228	09,098	0,0412	0,0929	0,1174	0,4528	1,0211	1,2904
              	l4	240	09,577	0,0264	0,0698	0,1579	0,2757	0,7288	1,6487
              	l5	1732	69,114	0,7546	0,6256	0,7138	1,0918	0,9052	1,0328
              	l6	12	00,479	0,0000	0,0132	0,0000	0,0000	2,7566	0,0000
              	l7	26	01,038	0,0026	0,0270	0,0000	0,2506	2,6024	0,0000

P201         	l1	277	11,053	0,0678	0,0472	0,1916	0,6134	0,4270	1,7334
              	l2	2224	88,747	0,9322	0,9528	0,8084	1,0504	1,0736	0,9109
              	l3	3	00,120	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P203         	l1	144	05,746	0,0381	0,0157	0,1057	0,6630	0,2732	1,8395
              	l2	2359	94,134	0,9619	0,9843	0,8943	1,0218	1,0456	0,9500
              	l3	1	00,040	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P204         	l1	191	07,622	0,0743	0,0301	0,1185	0,9748	0,3949	1,5548
              	l2	2312	92,259	0,9257	0,9699	0,8815	1,0034	1,0513	0,9555
              	l3	1	00,040	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P205         	l1	116	04,629	0,0333	0,0037	0,0916	0,7194	0,0799	1,9789
              	l2	2387	95,251	0,9667	0,9963	0,9084	1,0149	1,0460	0,9537
              	l3	1	00,040	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P207         	l1	196	07,821	0,0362	0,0505	0,1267	0,4628	0,6457	1,6200
              	l2	2306	92,019	0,9638	0,9495	0,8733	1,0474	1,0319	0,9490
              	l3	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P208         	l1	191	07,622	0,0532	0,0125	0,1463	0,6980	0,1640	1,9195
              	l2	2311	92,219	0,9468	0,9875	0,8537	1,0267	1,0708	0,9257
              	l3	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P209         	l1	215	08,579	0,0407	0,0687	0,1268	0,4744	0,8008	1,4780
              	l2	2283	91,101	0,9593	0,9313	0,8732	1,0530	1,0223	0,9585
              	l3	4	00,160	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	4	00,160	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P210         	l1	204	08,140	0,0362	0,0374	0,1465	0,4447	0,4594	1,7997
              	l2	2296	91,620	0,9638	0,9626	0,8535	1,0520	1,0506	0,9316
              	l3	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	4	00,160	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P211         	l1	237	09,457	0,0659	0,0387	0,1609	0,6968	0,4092	1,7013
              	l2	2262	90,263	0,9341	0,9613	0,8391	1,0349	1,0650	0,9296
              	l3	4	00,160	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	3	00,120	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P212         	l1	103	04,110	0,0370	0,0094	0,0717	0,9002	0,2287	1,7445
              	l2	2397	95,650	0,9630	0,9906	0,9283	1,0068	1,0356	0,9705
              	l3	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	4	00,160	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P213         	l1	94	03,751	0,0318	0,0192	0,0571	0,8478	0,5119	1,5223
              	l2	2408	96,089	0,9682	0,9808	0,9429	1,0076	1,0207	0,9813
              	l3	1	00,040	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	3	00,120	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P216         	l1	106	04,230	0,0396	0,0052	0,0769	0,9362	0,1229	1,8180
              	l2	2395	95,571	0,9604	0,9948	0,9231	1,0049	1,0409	0,9659
              	l3	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	3	00,120	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P217         	l1	300	11,971	0,1574	0,0159	0,1913	1,3148	0,1328	1,5980
              	l2	2204	87,949	0,8426	0,9841	0,8087	0,9581	1,1189	0,9195
              	l3	1	00,040	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	1	00,040	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P215         	l1	159	06,345	0,0582	0,0223	0,1031	0,9173	0,3515	1,6250
              	l2	2340	93,376	0,9418	0,9777	0,8969	1,0086	1,0471	0,9605
              	l3	4	00,160	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l4	3	00,120	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P202         	l1	102	04,070	0,0445	0,0171	0,0595	1,0933	0,4201	1,4618
              	l2	2401	95,810	0,9555	0,9829	0,9405	0,9973	1,0259	0,9816
              	l3	3	00,120	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P206         	l1	1108	44,214	0,3082	0,4753	0,4924	0,6971	1,0750	1,1137
              	l2	1394	55,626	0,6918	0,5247	0,5076	1,2437	0,9433	0,9125
              	l3	4	00,160	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P214         	l1	102	04,070	0,0136	0,0320	0,0638	0,3341	0,7862	1,5675
              	l2	2402	95,850	0,9864	0,9680	0,9362	1,0291	1,0099	0,9767
              	l3	2	00,080	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

P18          	l1	489	19,513	0,2949	0,2087	0,1239	1,5113	1,0695	0,6350
              	l2	331	13,208	0,0828	0,0610	0,2245	0,6269	0,4618	1,6997
              	l3	74	02,953	0,0205	0,0153	0,0473	0,6942	0,5181	1,6018
              	l4	370	14,765	0,1104	0,0656	0,2432	0,7477	0,4443	1,6472
              	l5	785	31,325	0,4496	0,1773	0,3568	1,4353	0,5660	1,1390
              	l6	413	16,480	0,0372	0,4265	0,0044	0,2257	2,5879	0,0267
              	l7	44	01,756	0,0045	0,0455	0,0000	0,2563	2,5914	0,0000

Q1601        	l1	521	20,790	0,6998	0,0672	0,0000	3,3660	0,3232	0,0000
              	l10	79	03,152	0,0000	0,0200	0,0573	0,0000	0,6344	1,8176
              	l11	166	06,624	0,0825	0,1018	0,0300	1,2455	1,5368	0,4529
              	l12	293	11,692	0,0000	0,4689	0,0000	0,0000	4,0105	0,0000
              	l13	18	00,718	0,0000	0,0201	0,0000	0,0000	2,7984	0,0000
              	l14	45	01,796	0,0000	0,0512	0,0000	0,0000	2,8513	0,0000
              	l2	104	04,150	0,0378	0,0109	0,0672	0,9108	0,2626	1,6193
              	l3	161	06,425	0,0604	0,0328	0,0886	0,9401	0,5105	1,3791
              	l4	197	07,861	0,0070	0,0332	0,1440	0,0890	0,4223	1,8318
              	l5	141	05,626	0,0000	0,0167	0,1133	0,0000	0,2968	2,0137
              	l6	364	14,525	0,1003	0,1184	0,1774	0,6905	0,8151	1,2213
              	l7	129	05,148	0,0000	0,0244	0,0976	0,0000	0,4740	1,8960
              	l8	114	04,549	0,0073	0,0135	0,0894	0,1605	0,2968	1,9652
              	l9	174	06,943	0,0048	0,0210	0,1354	0,0691	0,3024	1,9501

